		<rom name="Bi-Weekly Famitsu (Japan) (No. 80-81, August 4th-18th 1989) (Compressed).pdf" size="322930259" crc="a3eb0445" md5="912663731d3c0480df9ac58f273a9997" sha1="ced69bb2e048a52f76701be62bb466c46b3bd821"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 65-66, January 6th-20th 1989)" id="0196">
		<description>Bi-Weekly Famitsu (Japan) (No. 65-66, January 6th-20th 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 65-66, January 6th-20th 1989) (Compressed).pdf" size="317501780" crc="004da88e" md5="b904d419e2e4a834fac2984554169489" sha1="936f9fe96f012009bda9f9adb040938409dfcb6a"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 98, April 13th 1990)" id="0242">
		<description>Bi-Weekly Famitsu (Japan) (No. 98, April 13th 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 98, April 13th 1990) (Compressed).pdf" size="386562500" crc="9bc63d95" md5="b3211631bb18a63cdf5024ea8f9e053d" sha1="1e692dbb27d95a57a55c22c1e86cec5b7773860d"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 95, March 2nd 1990)" id="0239">
		<description>Bi-Weekly Famitsu (Japan) (No. 95, March 2nd 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 95, March 2nd 1990) (Compressed).pdf" size="308261614" crc="44e73ca3" md5="3fd49a8a4973bc0c32d746980db41c9b" sha1="774d2340d984452eca346936aaabebd408ded50f"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 91-92, January 5th-19th 1990)" id="0236">
		<description>Bi-Weekly Famitsu (Japan) (No. 91-92, January 5th-19th 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 91-92, January 5th-19th 1990) (Compressed).pdf" size="360194295" crc="b11c942f" md5="e78505539606b91fd6a6a05b7a3c4b8f" sha1="12a13f7ade1da3d6314bfc291c153a223f15134f"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 100-101, May 11th-25th 1990)" id="0219">
		<description>Bi-Weekly Famitsu (Japan) (No. 100-101, May 11th-25th 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 100-101, May 11th-25th 1990) (Compressed).pdf" size="464730489" crc="73014a29" md5="399bd546f2b6550946552f4e6d3f76b2" sha1="ea9c189cb43c282e3bf4438d44dc19448314e478"/>
	</game>
	<game name="RePlay (USA) (Volume 16, Issue No. 12 - September 1991)" id="0186">
		<description>RePlay (USA) (Volume 16, Issue No. 12 - September 1991)</description>
		<rom name="RePlay (USA) (Volume 16, Issue No. 12 - September 1991) (Compressed).pdf" size="416658262" crc="df2631ad" md5="0727eab7bc6b5e74921ea96036f05ab4" sha1="bdead0cc9fe538b3f24ce31e9532aa91a02cefbc"/>
	</game>
	<game name="RePlay (USA) (Volume 16, Issue No. 4 - January 1991)" id="0187">
		<description>RePlay (USA) (Volume 16, Issue No. 4 - January 1991)</description>
		<rom name="RePlay (USA) (Volume 16, Issue No. 4 - January 1991) (Compressed).pdf" size="262207251" crc="061498b9" md5="79088e0082b0df0d10c84d23cd91f8ac" sha1="dbef40da12e8e9cea18c8ace7ca452056470085f"/>
	</game>
	<game name="RePlay (USA) (Volume 16, Issue No. 5 - February 1991)" id="0188">
		<description>RePlay (USA) (Volume 16, Issue No. 5 - February 1991)</description>
		<rom name="RePlay (USA) (Volume 16, Issue No. 5 - February 1991) (Compressed).pdf" size="265561021" crc="1a44072f" md5="e6a7f5b41456e2b6bbcbd7a068a3fd0c" sha1="ad4cab9c305ce2213030d7bf03a5757e5643a074"/>
	</game>
	<game name="RePlay (USA) (Volume 16, Issue No. 6 - March 1991)" id="0189">
		<description>RePlay (USA) (Volume 16, Issue No. 6 - March 1991)</description>
		<rom name="RePlay (USA) (Volume 16, Issue No. 6 - March 1991) (Compressed).pdf" size="367733325" crc="95ba4d6d" md5="93281a2ee5d3defea7a3ea86528edc75" sha1="b9aff33d191f43feb1c0a99db8fca82e5faf1513"/>
	</game>
	<game name="RePlay (USA) (Volume 16, Issue No. 7 - April 1991)" id="0190">
		<description>RePlay (USA) (Volume 16, Issue No. 7 - April 1991)</description>
		<rom name="RePlay (USA) (Volume 16, Issue No. 7 - April 1991) (Compressed).pdf" size="287732600" crc="ff507d52" md5="cfcc1e3dd402528b13e128a2c96bae7d" sha1="f35b00e1a807cf3761959b8e2451693bd0e6e790"/>
	</game>
	<game name="RePlay (USA) (Volume 16, Issue No. 8 - May 1991)" id="0191">
		<description>RePlay (USA) (Volume 16, Issue No. 8 - May 1991)</description>
		<rom name="RePlay (USA) (Volume 16, Issue No. 8 - May 1991) (Compressed).pdf" size="333514940" crc="81d54cdd" md5="182cb4b0712352c418eae8a59276cf4d" sha1="2cc6261e69c812fd556128d46f9be2c59962d841"/>
	</game>
	<game name="RePlay (USA) (Volume 16, Issue No. 9 - June 1991)" id="0192">
		<description>RePlay (USA) (Volume 16, Issue No. 9 - June 1991)</description>
		<rom name="RePlay (USA) (Volume 16, Issue No. 9 - June 1991) (Compressed).pdf" size="297912539" crc="66d96914" md5="e7d6e67a27d75d2ee862c471d42283e1" sha1="368f9c772849bffaf11d03f926894cec1f6fff4d"/>
	</game>
	<game name="RePlay (USA) (Volume 17, Issue No. 1 - October 1991)" id="0193">
		<description>RePlay (USA) (Volume 17, Issue No. 1 - October 1991)</description>
		<rom name="RePlay (USA) (Volume 17, Issue No. 1 - October 1991) (Compressed).pdf" size="376293686" crc="413e832f" md5="7347a00f4909c9395376a4af8147ccd9" sha1="b2feadb3248974bfd20deb722434241a2d9ce354"/>
	</game>
	<game name="RePlay (USA) (Volume 17, Issue No. 2 - November 1991)" id="0194">
		<description>RePlay (USA) (Volume 17, Issue No. 2 - November 1991)</description>
		<rom name="RePlay (USA) (Volume 17, Issue No. 2 - November 1991) (Compressed).pdf" size="339533011" crc="a6736be2" md5="a6f67a1caf85a6fc25a47a6757e4ba87" sha1="458d88676759d763ff7f4a850bf279051d85dadd"/>
	</game>
	<game name="RePlay (USA) (Volume 17, Issue No. 3 - December 1991)" id="0195">
		<description>RePlay (USA) (Volume 17, Issue No. 3 - December 1991)</description>
		<rom name="RePlay (USA) (Volume 17, Issue No. 3 - December 1991) (Compressed).pdf" size="382848681" crc="38af4af8" md5="34a7f322e8dcbcfbe082dc3bcb263636" sha1="16d5a084b949fbd7c72dd68ed596d144decb4798"/>
	</game>
	<game name="RePlay (USA) (Volume 16, Issue No. 11 - August 1991)" id="0185">
		<description>RePlay (USA) (Volume 16, Issue No. 11 - August 1991)</description>
		<rom name="RePlay (USA) (Volume 16, Issue No. 11 - August 1991) (Compressed).pdf" size="237609426" crc="2298ef53" md5="84ba03494ef6f2e69333c25d4c8d6f1b" sha1="fb078446994921a3e84b81f05d0391e966382d6c"/>
	</game>
	<game name="RePlay (USA) (Volume 16, Issue No. 10 - July 1991)" id="0184">
		<description>RePlay (USA) (Volume 16, Issue No. 10 - July 1991)</description>
		<rom name="RePlay (USA) (Volume 16, Issue No. 10 - July 1991) (Compressed).pdf" size="311712192" crc="d7ecb695" md5="f0cc1c23b2158243f9b729029ae4347c" sha1="e66ac6da3c8692d26cba70a7325e5b7a6d036e2c"/>
	</game>
	<game name="The Micro User (United Kingdom) (004 - Vol. 1 No. 4, June 1983)" id="0309">
		<description>The Micro User (United Kingdom) (004 - Vol. 1 No. 4, June 1983)</description>
		<rom name="The Micro User (United Kingdom) (004 - Vol. 1 No. 4, June 1983).pdf" size="70493129" crc="29584dab" md5="394016d78498d635df9cfeba0099f46a" sha1="dc8f202ab03916fdc367f4d09a1c13981eda2b1d"/>
		<rom name="The Micro User 004 Guide to Software Supplement.pdf" size="2716233" crc="26eabf6f" md5="f80f5a3c6f5f60c669f44badafdfd310" sha1="0599e0e0f2612eaffcfe1cb68503351c292478a2"/>
	</game>
	<game name="The Micro User (United Kingdom) (005 - Vol. 1 No. 5, July 1983)" id="0310">
		<description>The Micro User (United Kingdom) (005 - Vol. 1 No. 5, July 1983)</description>
		<rom name="The Micro User (United Kingdom) (005 - Vol. 1 No. 5, July 1983).pdf" size="73455213" crc="310eae51" md5="2553905832980a8b89938fe7a1975c31" sha1="7d1eebe5d4dcb9857a5e9a7d2d0dd4d1b30fe960"/>
	</game>
	<game name="The Micro User (United Kingdom) (006 - Vol. 1 No. 6, August 1983)" id="0311">
		<description>The Micro User (United Kingdom) (006 - Vol. 1 No. 6, August 1983)</description>
		<rom name="The Micro User (United Kingdom) (006 - Vol. 1 No. 6, August 1983).pdf" size="73465991" crc="78ab0d58" md5="647a59d7e5e06787a31f5bc476d338c9" sha1="285009fb5b030596571cf6aa1dd2f6abc950c8ab"/>
	</game>
	<game name="The Micro User (United Kingdom) (007 - Vol. 1 No. 7, September 1983)" id="0312">
		<description>The Micro User (United Kingdom) (007 - Vol. 1 No. 7, September 1983)</description>
		<rom name="The Micro User (United Kingdom) (007 - Vol. 1 No. 7, September 1983).pdf" size="78848797" crc="bbbc871e" md5="65c72fa6b1b24b54d2372545e9f85f07" sha1="e6e5be068e2b9ee4cfe8ada9cfd2d5bc0f6869eb"/>
	</game>
	<game name="The Micro User (United Kingdom) (008 - Vol. 1 No. 8, October 1983)" id="0313">
		<description>The Micro User (United Kingdom) (008 - Vol. 1 No. 8, October 1983)</description>
		<rom name="The Micro User (United Kingdom) (008 - Vol. 1 No. 8, October 1983).pdf" size="94125034" crc="8f742f81" md5="0167dbacd794beb15b241cfecc3f319e" sha1="e0b4426236b1e29a35adb15841e245edb86660c1"/>
	</game>
	<game name="The Micro User (United Kingdom) (009 - Vol. 1 No. 9, November 1983)" id="0314">
		<description>The Micro User (United Kingdom) (009 - Vol. 1 No. 9, November 1983)</description>
		<rom name="The Micro User (United Kingdom) (009 - Vol. 1 No. 9, November 1983).pdf" size="101352121" crc="b970bd77" md5="3130bf45ac18103447696048e3392a41" sha1="8b584394d9c2d7c57b44d3ca0a9d12c6710341de"/>
	</game>
	<game name="The Micro User (United Kingdom) (010 - Vol. 1 No. 10, December 1983)" id="0315">
		<description>The Micro User (United Kingdom) (010 - Vol. 1 No. 10, December 1983)</description>
		<rom name="The Micro User (United Kingdom) (010 - Vol. 1 No. 10, December 1983).pdf" size="110707352" crc="bf107bee" md5="d5231c043af8606ef0fafe2210db9305" sha1="3c9d177e625d239fc5689d9da1d607fb370e12ac"/>
	</game>
	<game name="The Micro User (United Kingdom) (011 - Vol. 1 No. 11, January 1984)" id="0316">
		<description>The Micro User (United Kingdom) (011 - Vol. 1 No. 11, January 1984)</description>
		<rom name="The Micro User (United Kingdom) (011 - Vol. 1 No. 11, January 1984).pdf" size="120177468" crc="2f952969" md5="b09d112d404706acf69357090a9bc83e" sha1="09f248bcf6cc14da026b80e262da2deb97c7eb1b"/>
	</game>
	<game name="The Micro User (United Kingdom) (012 - Vol. 1 No. 12, February 1984)" id="0317">
		<description>The Micro User (United Kingdom) (012 - Vol. 1 No. 12, February 1984)</description>
		<rom name="The Micro User (United Kingdom) (012 - Vol. 1 No. 12, February 1984).pdf" size="105943251" crc="b15a1938" md5="c2ad52ae3b1c3b6bc675d93b7a6a7610" sha1="21e86e3a2352d9bd8807130c765cefd9634a9634"/>
	</game>
	<game name="The Micro User (United Kingdom) (013 - Vol. 2 No. 1, March 1984)" id="0318">
		<description>The Micro User (United Kingdom) (013 - Vol. 2 No. 1, March 1984)</description>
		<rom name="The Micro User (United Kingdom) (013 - Vol. 2 No. 1, March 1984).pdf" size="129523293" crc="1bd1501f" md5="4ae6c834f5aa1c73bf4c17c2eecf6e09" sha1="e64095e1c9787c5d236a12692d23a5e9cbefe01e"/>
	</game>
	<game name="The Micro User (United Kingdom) (014 - Vol. 2 No. 2, April 1984)" id="0319">
		<description>The Micro User (United Kingdom) (014 - Vol. 2 No. 2, April 1984)</description>
		<rom name="The Micro User (United Kingdom) (014 - Vol. 2 No. 2, April 1984).pdf" size="129568788" crc="3676db63" md5="5c6af130713940d8cf682bf5435bc0b5" sha1="7292f5ed23485b4a27c141fe59f56ef7636f94bd"/>
	</game>
	<game name="The Micro User (United Kingdom) (015 - Vol. 2 No. 3, May 1984)" id="0320">
		<description>The Micro User (United Kingdom) (015 - Vol. 2 No. 3, May 1984)</description>
		<rom name="The Micro User (United Kingdom) (015 - Vol. 2 No. 3, May 1984).pdf" size="154135773" crc="e0755271" md5="be0e941f062ee38d132b0fd6e9f6e3af" sha1="c02c967bf2bcc2b11f37e9fbb2a1c57489452ed3"/>
	</game>
	<game name="The Micro User (United Kingdom) (016 - Vol. 2 No. 4, June 1984)" id="0321">
		<description>The Micro User (United Kingdom) (016 - Vol. 2 No. 4, June 1984)</description>
		<rom name="The Micro User (United Kingdom) (016 - Vol. 2 No. 4, June 1984).pdf" size="132468513" crc="e4d8c6c9" md5="d47ed2a97b0584aa7a38d84b92631872" sha1="0e5c3a645c0596f33326d8543c38e7b0f5e062bc"/>
	</game>
	<game name="The Micro User (United Kingdom) (017 - Vol. 2 No. 5, July 1984)" id="0322">
		<description>The Micro User (United Kingdom) (017 - Vol. 2 No. 5, July 1984)</description>
		<rom name="The Micro User (United Kingdom) (017 - Vol. 2 No. 5, July 1984).pdf" size="117222930" crc="bc574a93" md5="82755802cdf49b306bde0e8aff0f8280" sha1="0ddb14b26bd3fb764743a5bff80958ae4f1bd9f8"/>
	</game>
	<game name="The Micro User (United Kingdom) (018 - Vol. 2 No. 6, August 1984)" id="0323">
		<description>The Micro User (United Kingdom) (018 - Vol. 2 No. 6, August 1984)</description>
		<rom name="The Micro User (United Kingdom) (018 - Vol. 2 No. 6, August 1984).pdf" size="126821720" crc="b180ec85" md5="9f09dbf173052a7a0e8b93fbe76f3ddd" sha1="694b72ca8a5d6ae2359d491a0c55760eb9ecc2ad"/>
	</game>
	<game name="The Micro User (United Kingdom) (019 - Vol. 2 No. 7, September 1984)" id="0324">
		<description>The Micro User (United Kingdom) (019 - Vol. 2 No. 7, September 1984)</description>
		<rom name="The Micro User (United Kingdom) (019 - Vol. 2 No. 7, September 1984).pdf" size="128458607" crc="badba224" md5="db3ffe30f0eb45e7edbec695c9fde740" sha1="23502cb26a91b2cf8b5c1420602f723e5c1d49d0"/>
	</game>
	<game name="The Micro User (United Kingdom) (020 - Vol. 2 No. 8, October 1984)" id="0325">
		<description>The Micro User (United Kingdom) (020 - Vol. 2 No. 8, October 1984)</description>
		<rom name="The Micro User (United Kingdom) (020 - Vol. 2 No. 8, October 1984).pdf" size="145312839" crc="3faf0bd7" md5="f68d52bf64891371bc11bb3b5dd69168" sha1="221100c6edf5badcbcda2e4418855c209541ab5b"/>
	</game>
	<game name="The Micro User (United Kingdom) (021 - Vol. 2 No. 9, November 1984)" id="0326">
		<description>The Micro User (United Kingdom) (021 - Vol. 2 No. 9, November 1984)</description>
		<rom name="The Micro User (United Kingdom) (021 - Vol. 2 No. 9, November 1984).pdf" size="148220154" crc="f2be1ffd" md5="11677099b5561248e6608786b1b6ac29" sha1="7d181097f076bb42b4451b5fa5e5c8a207f39475"/>
	</game>
	<game name="The Micro User (United Kingdom) (022 - Vol. 2 No. 10, December 1984)" id="0327">
		<description>The Micro User (United Kingdom) (022 - Vol. 2 No. 10, December 1984)</description>
		<rom name="The Micro User (United Kingdom) (022 - Vol. 2 No. 10, December 1984).pdf" size="164555070" crc="d13365ff" md5="9e9743b5fe7d18f9941f891387389993" sha1="81f34e897868a79dea1a348dece74e42fd7d9d94"/>
	</game>
	<game name="The Micro User (United Kingdom) (023 - Vol. 2 No. 11, January 1985)" id="0328">
		<description>The Micro User (United Kingdom) (023 - Vol. 2 No. 11, January 1985)</description>
		<rom name="The Micro User (United Kingdom) (023 - Vol. 2 No. 11, January 1985).pdf" size="135148346" crc="98125c3e" md5="48fe56e51e6a6492d77f2b6254886fad" sha1="17c889bcd5f8fe959da272d761615da341d4a5d3"/>
	</game>
	<game name="The Micro User (United Kingdom) (024 - Vol. 2 No. 12, February 1985)" id="0329">
		<description>The Micro User (United Kingdom) (024 - Vol. 2 No. 12, February 1985)</description>
		<rom name="The Micro User (United Kingdom) (024 - Vol. 2 No. 12, February 1985).pdf" size="129718915" crc="15d69a5f" md5="7fcba6c0fae99efcbd12c869d87229dd" sha1="767a20c75c0f91078c94f11db0e75eaeca43755a"/>
	</game>
	<game name="The Micro User (United Kingdom) (025 - Vol. 3 No. 1, March 1985)" id="0330">
		<description>The Micro User (United Kingdom) (025 - Vol. 3 No. 1, March 1985)</description>
		<rom name="The Micro User (United Kingdom) (025 - Vol. 3 No. 1, March 1985).pdf" size="134695471" crc="28b6be08" md5="0a17b7a37ee9dd7d2a2197fd54c4ebec" sha1="06243c2f7b9be01dfa67e82244b204ef54625eb0"/>
	</game>
	<game name="The Micro User (United Kingdom) (026 - Vol. 3 No. 2, April 1985)" id="0331">
		<description>The Micro User (United Kingdom) (026 - Vol. 3 No. 2, April 1985)</description>
		<rom name="The Micro User (United Kingdom) (026 - Vol. 3 No. 2, April 1985).pdf" size="121453834" crc="5930122d" md5="8805636727862a245a86d883aa5f34e5" sha1="89e7834850e7d15212d5c9acbcbab11e493ff089"/>
	</game>
	<game name="The Micro User (United Kingdom) (027 - Vol. 3 No. 3, May 1985)" id="0332">
		<description>The Micro User (United Kingdom) (027 - Vol. 3 No. 3, May 1985)</description>
		<rom name="The Micro User (United Kingdom) (027 - Vol. 3 No. 3, May 1985).pdf" size="123592791" crc="d3aa00db" md5="e72e2c6dd47972578eb7c0508c7e3672" sha1="eb4e2ff13c2e0fbf27b6e5cb60d046adbdf7df8a"/>
	</game>
	<game name="The Micro User (United Kingdom) (028 - Vol. 3 No. 4, June 1985)" id="0333">
		<description>The Micro User (United Kingdom) (028 - Vol. 3 No. 4, June 1985)</description>
		<rom name="The Micro User (United Kingdom) (028 - Vol. 3 No. 4, June 1985).pdf" size="132602331" crc="46d63f79" md5="1baa2bc6548f6020c7bb86d48fbd0cb5" sha1="9ea25c387d26317c252bfa64ad39c0ececa2cc33"/>
	</game>
	<game name="The Micro User (United Kingdom) (029 - Vol. 3 No. 5, July 1985)" id="0334">
		<description>The Micro User (United Kingdom) (029 - Vol. 3 No. 5, July 1985)</description>
		<rom name="The Micro User (United Kingdom) (029 - Vol. 3 No. 5, July 1985).pdf" size="143883786" crc="2fb0034e" md5="a75963abebc33df42cbec7c3d849acfd" sha1="3c8d882f4c96387fb93f1af48a51b59340324b2b"/>
	</game>
	<game name="The Micro User (United Kingdom) (030 - Vol. 3 No. 6, August 1985)" id="0335">
		<description>The Micro User (United Kingdom) (030 - Vol. 3 No. 6, August 1985)</description>
		<rom name="The Micro User (United Kingdom) (030 - Vol. 3 No. 6, August 1985).pdf" size="124186916" crc="6342dce1" md5="1befa37a68a6e4fb2bce36fafa5ebb65" sha1="4ab016d8dcdc535f6cd1ba51f32b8e0ba4d77a75"/>
	</game>
	<game name="The Micro User (United Kingdom) (031 - Vol. 3 No. 7, September 1985)" id="0336">
		<description>The Micro User (United Kingdom) (031 - Vol. 3 No. 7, September 1985)</description>
		<rom name="The Micro User (United Kingdom) (031 - Vol. 3 No. 7, September 1985).pdf" size="124700509" crc="bfbaea36" md5="823b3a4dcdafc54240e4d0b1af26cfb5" sha1="9c3c21783d9e5d9eb95d08c0925d09b030bfabc9"/>
	</game>
	<game name="The Micro User (United Kingdom) (032 - Vol. 3 No. 8, October 1985)" id="0337">
		<description>The Micro User (United Kingdom) (032 - Vol. 3 No. 8, October 1985)</description>
		<rom name="The Micro User (United Kingdom) (032 - Vol. 3 No. 8, October 1985).pdf" size="120691776" crc="21b36956" md5="34351882a4983e3c5669f43f738b5732" sha1="ed8ad79ab1ea9292c7580d30b653821d8cf0dd43"/>
	</game>
	<game name="The Micro User (United Kingdom) (033 - Vol. 3 No. 9, November 1985)" id="0338">
		<description>The Micro User (United Kingdom) (033 - Vol. 3 No. 9, November 1985)</description>
		<rom name="The Micro User (United Kingdom) (033 - Vol. 3 No. 9, November 1985).pdf" size="138253072" crc="1cad9633" md5="a4f1526f866e8a61ad2ed163eb333029" sha1="9c6ed74ac6951e044ccc9ae3b24b6309eb407c34"/>
	</game>
	<game name="The Micro User (United Kingdom) (034 - Vol. 3 No. 10, December 1985)" id="0339">
		<description>The Micro User (United Kingdom) (034 - Vol. 3 No. 10, December 1985)</description>
		<rom name="The Micro User (United Kingdom) (034 - Vol. 3 No. 10, December 1985).pdf" size="148931942" crc="26534d36" md5="899ae3f293f8c09264220c743e86129f" sha1="a3afb235b345d14e55aecf10cc7a22d0daeccbb7"/>
	</game>
	<game name="The Micro User (United Kingdom) (035 - Vol. 3 No. 11, January 1986)" id="0340">
		<description>The Micro User (United Kingdom) (035 - Vol. 3 No. 11, January 1986)</description>
		<rom name="The Micro User (United Kingdom) (035 - Vol. 3 No. 11, January 1986).pdf" size="155752156" crc="de898f35" md5="293995123d557b27d7ef47343458840f" sha1="24c781fd7a09859aad187aaa223b2b6ecab9df01"/>
		<rom name="EPG1.jpg" size="9176478" crc="55e3604d" md5="58f76fd064c8ededfb7340edb2c09525" sha1="ec4ec5176eb812a2aeda50e73f7389f9ba923610"/>
		<rom name="EPG2.jpg" size="10283426" crc="1dbb2c2c" md5="aacd8cd8ff97562b2bd236d5483a02ef" sha1="3a5b7d6f27d1968e02539b356283ddbf7edc7f12"/>
		<rom name="EPG3.jpg" size="9501781" crc="30202392" md5="1b0c00df297fdb69a328c730e9ae8897" sha1="28b99c8dff249dcbe733d5ffc47bb24026e1c81e"/>
